name,rating,price,categories,city,address,reviews,latitude,longitude
Thai Rice,4.0,$$,Thai,Mississauga,"1201 Britannia Road W, Unit 2, Mississauga, ON L5V 1N2, Canada",47,43.602989,-79.706799
Spoon and Fork Corner,4.0,$$,"Japanese, Bubble Tea, Sushi Bars",Mississauga,"1225 Dundas Street E, Suite 14B, Mississauga, ON L4Y 2C5, Canada",142,43.6065001162476,-79.5879746494251
Fionn MacCool's Irish Pub,3.5,$$,"Bars, Beer, Wine & Spirits, Gastropubs",Mississauga,"825 Britannia Road W, Mississauga, ON L5V 2X8, Canada",57,43.609617973612416,-79.69920144313024
Milestones,3.0,$$,"Comfort Food, Bars, Canadian (New)",Mississauga,"730 Matheson Boulevard West, Mississauga, ON L5R 3T2, Canada",67,43.60916,-79.69095
Culinaria Restaurant,4.0,$$$,American (Traditional),Mississauga,"5732 Kennedy Road, Mississauga, ON L4Z 1T1, Canada",29,43.6310117,-79.6620767
Border MX Mexican Grill,4.0,$$,"Mexican, Bars, Halal",Mississauga,"277 Queen Street S, Mississauga, ON L5M 1L9, Canada",77,43.5795432101188,-79.7106006368995
Takumi BBQ and Ramen,4.5,$$$,"Japanese, Barbeque",Mississauga,"1170 Burnhamthorpe Road W, Unit 12, Mississauga, ON L5C 4E6, Canada",61,43.5689876885603,-79.6628097072244
Samara Kitchen,4.5,$,Indonesian,Mississauga,"13-6033 Shawson Drive, Mississauga, ON L5T 1E7, Canada",47,43.6490393766877,-79.6559201180935
Andiamo Pasta Plus,4.0,$$,Italian,Mississauga,"135 Queen Street S, Mississauga, ON L5M 1K8, Canada",64,43.583290004422,-79.7156857699156
Masrawy Egyptian Kitchen,4.0,$$,Egyptian,Mississauga,"2275 Britannia Rd W, Unit 1, Mississauga, ON L5M 2G6, Canada",137,43.58315086687568,-79.72881850205233
La Carnita,3.5,$$,Mexican,Mississauga,"100 City Centre Drive, Mississauga, ON L5B 2C9, Canada",99,43.593078609238,-79.6424909681082
Szechuan Noodle Bowl,4.0,$$,"Chinese, Noodles, Soup",Mississauga,"400 Dundas Street E, Mississauga, ON L5A 1X5, Canada",83,43.5883484,-79.6064301
Raw Aura,4.5,$$,"Vegan, Live/Raw Food, Gluten-Free",Mississauga,"94 Lakeshore Rd E, Mississauga, ON L5G 1E3, Canada",143,43.5535,-79.58421
Daddy O Doughnuts and British Baked Goods,4.5,$$,"Bakeries, Desserts, Donuts",Mississauga,"589 N Service Road, Unit 5, Mississauga, ON L5A 1B2, Canada",153,43.5818131148229,-79.5861366020917
Huevos Gourmet,4.5,$$,"Mexican, Breakfast & Brunch",Mississauga,"241 Lakeshore Road, Mississauga, ON L5G 1G8, Canada",243,43.55929,-79.57699
Zet's Restaurant,4.0,$$,"Diners, Greek",Mississauga,"6445 Airport Road, Mississauga, ON L4V 1Y4, Canada",440,43.6931,-79.62737
Naan and Chai,4.0,$$,"Pakistani, Coffee & Tea",Mississauga,"10 Kingsbridge Garden Circle, Mississauga, ON L5R 3K7, Canada",25,43.60327,-79.64887
Tomo Sushi,4.0,$$,"Sushi Bars, Japanese",Mississauga,"4040 Creditview Road, Mississauga, ON L5C 3Y8, Canada",74,43.56836201635685,-79.66531443494581
Moxies,3.5,$$$,"Steakhouses, Lounges",Mississauga,"2001 Argentia Rd, Mississauga, ON L5N 2L3, Canada",144,43.60098,-79.7411
The Keg Steakhouse + Bar,4.0,$$$,"Steakhouses, Bars, Seafood",Mississauga,"3130 Argentia Rd, Mississauga, ON L5N 0B1, Canada",58,43.59388,-79.78698
Wonton Express,4.0,$,Chinese,Mississauga,"4040 Creditview Road, Unit 22, Mississauga, ON L5C 4E3, Canada",148,43.5680905685357,-79.6663006022573
El Sombrero,3.5,$$,Mexican,Mississauga,"35 Brunel Road, Mississauga, ON L4Z 3E8, Canada",131,43.6258404660404,-79.6775539670437
Jollibee,3.5,$$,"Fast Food, Chicken Shop",Mississauga,"800 Boyer Boulevard, Mississauga, ON L5V 1Y1, Canada",130,43.612424579122774,-79.69970762533904
The Food District,4.5,$$,"Food Stands, Cooking Classes",Mississauga,"100 City Centre Drive, Mississauga, ON L5B 2C9, Canada",35,43.59474,-79.64068
Moxies,3.5,$$,"Canadian (New), Steakhouses, Lounges",Pickering,"1815 Liverpool Rd, Pickering, ON L1V 1W2, Canada",85,43.83544,-79.08971
Hibachi Grill,4.5,$$,"Japanese, Chinese",Pickering,"1848 Liverpool Road, Suite 6, Pickering, ON L1V 1W3, Canada",163,43.83646,-79.0915
Amici,3.5,$$,Italian,Pickering,"1305 Pickering Parkway, Unit 103 & 104, Pickering, ON L1V 3P2, Canada",50,43.8329590444795,-79.0882793373285
Halibut House Fish & Chips,4.5,$$,"Fish & Chips, Breakfast & Brunch, Chicken Wings",Pickering,"1101 Kingston Road, Unit B1, Pickering, ON L1V 1B5, Canada",25,43.82904479357247,-79.09664898838194
The Works,3.5,$$,Burgers,Pickering,"1794 Liverpool Road, Pickering, ON L1V 4G7, Canada",71,43.8343514,-79.0901353
PORT,3.5,$$$,"Seafood, American (Traditional)",Pickering,"1289 Wharf Street, Pickering, ON L1W 1A2, Canada",161,43.8151,-79.08332
Horn Dawgs,4.5,$$,"Chicken Wings, Barbeque",Pickering,"1410 Bayly Street, Unit 5B, Pickering, ON L1W 3R3, Canada",73,43.8299691969118,-79.0823559086481
Chuuk,3.5,$$,Mexican,Pickering,"774 Liverpool Rd, Pickering, ON L1W 1R9, Canada",97,43.82132,-79.08472
Makimono,3.0,$$,"Japanese, Sushi Bars",Pickering,"1790 Liverpool Road, Pickering, ON L1V 1V9, Canada",111,43.8325699,-79.08981
Zeera By The Bay,4.0,$$,Indian,Pickering,"713 Krosno Boulevard, Pickering, ON L1W 1G4, Canada",65,43.82141,-79.08295
Dragon Rolls,2.5,$$,"Japanese, Thai",Pickering,"1105 Kingston Road, Pickering, ON L1V 1B5, Canada",127,43.83072221878013,-79.09642673143198
Pho Saigon,3.5,$$,"Vietnamese, Thai",Pickering,"1794 Liverpool Road, Pickering, ON L1V 4G7, Canada",64,43.8333032,-79.0896937
Vis-à-Vis,4.0,$$,"Pizza, Italian",Pickering,"1101 Kingston Road, Unit B5, Pickering, ON L1V 1B5, Canada",48,43.828927500300594,-79.09647762541938
Thai Orchid Restaurant,3.5,$$,"Thai, Salad, Seafood",Pickering,"1450 Kingston Road, Pickering, ON L1V 1C1, Canada",56,43.8420661428482,-79.0833150795282
Big M Burgers,4.0,$$,"Hot Dogs, Burgers",Pickering,"711 Krosno Boulevard, Pickering, ON L1W 1G4, Canada",65,43.8216786142599,-79.0837272761269
The Kabab Shoppe,4.0,$$,"Afghan, Persian/Iranian, Mediterranean",Pickering,"1450 Kingston Road, Pickering, ON L1V 1C1, Canada",27,43.84183,-79.08402
The Keg Steakhouse + Bar - Ajax,4.5,$$$,"Steakhouses, Bars, Seafood",Ajax,"190 Kingston Rd E, Ajax, ON L1Z 0C7, Canada",85,43.8636888,-79.0167972
Beryl's Pepper Pot,3.5,$$,Caribbean,Pickering,"1101 B Kingston Road, Unit 3, Pickering, ON L1V 1B5, Canada",38,43.828574167925076,-79.09631065263976
The Pickle Barrel,2.5,$$,"Canadian (New), Tapas/Small Plates, Cocktail Bars",Pickering,"1809 Liverpool Road, Pickering, ON L1V 1W2, Canada",60,43.83460942046511,-79.08955667879255
Jack'S,2.5,$$,"Canadian (New), Sports Bars, Burgers",Pickering,"1355 Kingston Road, Unit #9001, Pickering, ON L1V 1B8, Canada",78,43.8379598,-79.0866626
Fratelli Village Pizzeria,4.0,$$,Pizza,Scarborough,"384 Old Kingston Road, Scarborough, ON M1C 1B6, Canada",122,43.7839699,-79.16996
Maimana Naan & Kabab,4.5,$$,"Afghan, Middle Eastern, Mediterranean",Ajax,"279 Kingston Road, Ajax, ON L1Z 0K5, Canada",109,43.8645515,-79.0104446
Fat Bastard Burrito Co,4.0,$,Tex-Mex,Pickering,"726 Kingston Road, Unit 4, Pickering, ON L1V 1A8, Canada",61,43.82001,-79.11476
Sakura Sushi Japanese Restaurant,4.0,$$,"Japanese, Sushi Bars",Pickering,"1550 Kingston Road, Pickering, ON L1V 1C3, Canada",48,43.84372,-79.08184
Hakka Fusion,4.0,$$,Hakka,Pickering,"1670 Kingston Road, Pickering, ON L1V 3E2, Canada",31,43.8479130031085,-79.0753074187869
Angelique's Family Restaurant,4.5,$$,Breakfast & Brunch,Ajax,"31 Barr Road, Ajax, ON L1S 3Y1, Canada",174,43.8299638247851,-79.0221525274052
Pig Out Bbq,3.5,$$,"Barbeque, Burgers, Sandwiches",Pickering,"780 Kingston Road, Unit 6, Pickering, ON L1V 1A8, Canada",97,43.8220847682939,-79.1124629974365
Spicy Dragon,3.0,$$,"Indian, Chinese",Pickering,"1340 Kingston Road, unit 3, Pickering, ON L1V 6P7, Canada",57,43.838487,-79.088718
Bollocks Pub & Kitchen,3.5,$$,"British, Pubs, Sports Bars",Pickering,"736 Kingston Road, Pickering, ON L1V 1A8, Canada",35,43.8210527521635,-79.1147110701141
Pizza Pino,4.0,$$,Pizza,Ajax,"855 Westney Road S, Ajax, ON L1S 3M4, Canada",132,43.83053,-79.02097
Mandarin Restaurant,4.0,$$,"Chinese, Buffets",Pickering,"1725 Kingston Road, Pickering, ON L1V 4L9, Canada",27,43.8498943,-79.0706519
Liverpool John's,3.5,$$,"Pubs, Canadian (New)",Pickering,"1294 Kingston Road, Pickering, ON L1V 1B7, Canada",20,43.837818145752,-79.0819091796875
Island Mix Restaurant & Lounge,3.5,$$,"Caribbean, Chinese",Pickering,"1050 Brock Road, Pickering, ON L1W 3M1, Canada",42,43.8299903869629,-79.07421875
East Side Mario's - Pickering,2.5,$$,"Italian, American (Traditional), Pizza",Pickering,"1355 Kingston Road, Unit 102, Pickering, ON L1V 1B8, Canada",45,43.83618798240727,-79.08604352378745
Hot Mama Noi's Thai On The Fly,4.0,$$,Thai,Pickering,"1410 Bayly Street, Unit 6A, Pickering, ON L1W 3R3, Canada",61,43.830413271153,-79.0821379423141
Cielito Lindo,4.0,$$,Mexican,Pickering,"1660 Kingston Road, Unit 6, Pickering, ON L1V 5R2, Canada",55,43.847246411496954,-79.07578038827614
Caribbean Heat,4.0,$$,Caribbean,Pickering,"985 Brock Road, Pickering, ON L1W 3A4, Canada",11,43.83279,-79.06686
Jasper Fish & Chips,4.0,$$,Seafood,Pickering,"1794 Liverpool Road, Pickering, ON L1V 4G7, Canada",21,43.83436171617472,-79.09076069968495
Starbucks,3.5,$,Coffee & Tea,Pickering,"1300 Kingston Road, Pickering, ON L1V 3M9, Canada",24,43.836756,-79.089993
Philthy Philly's,3.5,$$,"Sandwiches, Cheesesteaks",Pickering,"726 Kingston Road, Suite 3, Pickering, ON L1V 1A8, Canada",45,43.8200348766721,-79.1146848723292
Perkins Restaurant & Bakery,3.0,$$,"Bakeries, American (Traditional), Breakfast & Brunch",Pickering,"1097 Kingston Rd, Pickering, ON L1V 1B5, Canada",26,43.82896,-79.09769
Lone Star Texas Grill,3.0,$$,"Tex-Mex, Burgers, Steakhouses",Pickering,"705 Kingston Road, Pickering, ON L1V 6K3, Canada",47,43.81951,-79.11377
The Mount Everest,4.0,$$,Indian,Ajax,"611 Kingston Road, Ajax, ON L1S 6L9, Canada",57,43.8543716,-79.0559305
South St Burger,3.0,$$,Burgers,Pickering,"1105 Kingston Road, Brookdale Centre, Pickering, ON L1V 1B5, Canada",20,43.82909330917805,-79.09457128837451
Trebilcock Coffee Roasters,5.0,$$,Coffee Roasteries,Pickering,"1035 Toy Avenue, Unit 19, Pickering, ON L1W 3N9, Canada",10,43.8356817,-79.0654737
Roti n' Ting,4.0,$,Caribbean,Pickering,"1298 Kingston Road, Pickering, ON L1V 1B7, Canada",29,43.8373548301988,-79.0904878182241
St Louis Bar And Grill,3.5,$$,"Sports Bars, Chicken Wings",Pickering,"3-1635 Bayly Street, Unit 2, Pickering, ON L1W 0B1, Canada",20,43.83144147,-79.07088526
The Portly Piper,4.0,$$,Pubs,Ajax,"235 Bayly St W, Ajax, ON L1S 3K3, Canada",85,43.84137,-79.02674
Magwyers Pub,4.0,$$,"Pubs, American (Traditional)",Ajax,"105 Bayly Street W, Ajax, ON L1S 7K7, Canada",31,43.8431383,-79.0215673
Milos Greek Restaurant,2.5,$$,Greek,Pickering,"1450 Kingston Road, Pickering, ON L1V 1C1, Canada",44,43.8418151556785,-79.0840136
Moxies,3.5,$$,"Canadian (New), Steakhouses, Lounges",Pickering,"1815 Liverpool Rd, Pickering, ON L1V 1W2, Canada",85,43.83544,-79.08971
Hibachi Grill,4.5,$$,"Japanese, Chinese",Pickering,"1848 Liverpool Road, Suite 6, Pickering, ON L1V 1W3, Canada",163,43.83646,-79.0915
Amici,3.5,$$,Italian,Pickering,"1305 Pickering Parkway, Unit 103 & 104, Pickering, ON L1V 3P2, Canada",50,43.8329590444795,-79.0882793373285
Halibut House Fish & Chips,4.5,$$,"Fish & Chips, Breakfast & Brunch, Chicken Wings",Pickering,"1101 Kingston Road, Unit B1, Pickering, ON L1V 1B5, Canada",25,43.82904479357247,-79.09664898838194
The Works,3.5,$$,Burgers,Pickering,"1794 Liverpool Road, Pickering, ON L1V 4G7, Canada",71,43.8343514,-79.0901353
PORT,3.5,$$$,"Seafood, American (Traditional)",Pickering,"1289 Wharf Street, Pickering, ON L1W 1A2, Canada",161,43.8151,-79.08332
Horn Dawgs,4.5,$$,"Chicken Wings, Barbeque",Pickering,"1410 Bayly Street, Unit 5B, Pickering, ON L1W 3R3, Canada",73,43.8299691969118,-79.0823559086481
Chuuk,3.5,$$,Mexican,Pickering,"774 Liverpool Rd, Pickering, ON L1W 1R9, Canada",97,43.82132,-79.08472
Makimono,3.0,$$,"Japanese, Sushi Bars",Pickering,"1790 Liverpool Road, Pickering, ON L1V 1V9, Canada",111,43.8325699,-79.08981
Zeera By The Bay,4.0,$$,Indian,Pickering,"713 Krosno Boulevard, Pickering, ON L1W 1G4, Canada",65,43.82141,-79.08295
Dragon Rolls,2.5,$$,"Japanese, Thai",Pickering,"1105 Kingston Road, Pickering, ON L1V 1B5, Canada",127,43.83072221878013,-79.09642673143198
Pho Saigon,3.5,$$,"Vietnamese, Thai",Pickering,"1794 Liverpool Road, Pickering, ON L1V 4G7, Canada",64,43.8333032,-79.0896937
Vis-à-Vis,4.0,$$,"Pizza, Italian",Pickering,"1101 Kingston Road, Unit B5, Pickering, ON L1V 1B5, Canada",48,43.828927500300594,-79.09647762541938
Thai Orchid Restaurant,3.5,$$,"Thai, Salad, Seafood",Pickering,"1450 Kingston Road, Pickering, ON L1V 1C1, Canada",56,43.8420661428482,-79.0833150795282
Big M Burgers,4.0,$$,"Hot Dogs, Burgers",Pickering,"711 Krosno Boulevard, Pickering, ON L1W 1G4, Canada",65,43.8216786142599,-79.0837272761269
The Kabab Shoppe,4.0,$$,"Afghan, Persian/Iranian, Mediterranean",Pickering,"1450 Kingston Road, Pickering, ON L1V 1C1, Canada",27,43.84183,-79.08402
The Keg Steakhouse + Bar - Ajax,4.5,$$$,"Steakhouses, Bars, Seafood",Ajax,"190 Kingston Rd E, Ajax, ON L1Z 0C7, Canada",85,43.8636888,-79.0167972
Beryl's Pepper Pot,3.5,$$,Caribbean,Pickering,"1101 B Kingston Road, Unit 3, Pickering, ON L1V 1B5, Canada",38,43.828574167925076,-79.09631065263976
The Pickle Barrel,2.5,$$,"Canadian (New), Tapas/Small Plates, Cocktail Bars",Pickering,"1809 Liverpool Road, Pickering, ON L1V 1W2, Canada",60,43.83460942046511,-79.08955667879255
Jack'S,2.5,$$,"Canadian (New), Sports Bars, Burgers",Pickering,"1355 Kingston Road, Unit #9001, Pickering, ON L1V 1B8, Canada",78,43.8379598,-79.0866626
Fratelli Village Pizzeria,4.0,$$,Pizza,Scarborough,"384 Old Kingston Road, Scarborough, ON M1C 1B6, Canada",122,43.7839699,-79.16996
Maimana Naan & Kabab,4.5,$$,"Afghan, Middle Eastern, Mediterranean",Ajax,"279 Kingston Road, Ajax, ON L1Z 0K5, Canada",109,43.8645515,-79.0104446
Fat Bastard Burrito Co,4.0,$,Tex-Mex,Pickering,"726 Kingston Road, Unit 4, Pickering, ON L1V 1A8, Canada",61,43.82001,-79.11476
Sakura Sushi Japanese Restaurant,4.0,$$,"Japanese, Sushi Bars",Pickering,"1550 Kingston Road, Pickering, ON L1V 1C3, Canada",48,43.84372,-79.08184
Hakka Fusion,4.0,$$,Hakka,Pickering,"1670 Kingston Road, Pickering, ON L1V 3E2, Canada",31,43.8479130031085,-79.0753074187869
Angelique's Family Restaurant,4.5,$$,Breakfast & Brunch,Ajax,"31 Barr Road, Ajax, ON L1S 3Y1, Canada",174,43.8299638247851,-79.0221525274052
Pig Out Bbq,3.5,$$,"Barbeque, Burgers, Sandwiches",Pickering,"780 Kingston Road, Unit 6, Pickering, ON L1V 1A8, Canada",97,43.8220847682939,-79.1124629974365
Spicy Dragon,3.0,$$,"Indian, Chinese",Pickering,"1340 Kingston Road, unit 3, Pickering, ON L1V 6P7, Canada",57,43.838487,-79.088718
Bollocks Pub & Kitchen,3.5,$$,"British, Pubs, Sports Bars",Pickering,"736 Kingston Road, Pickering, ON L1V 1A8, Canada",35,43.8210527521635,-79.1147110701141
Pizza Pino,4.0,$$,Pizza,Ajax,"855 Westney Road S, Ajax, ON L1S 3M4, Canada",132,43.83053,-79.02097
Mandarin Restaurant,4.0,$$,"Chinese, Buffets",Pickering,"1725 Kingston Road, Pickering, ON L1V 4L9, Canada",27,43.8498943,-79.0706519
Liverpool John's,3.5,$$,"Pubs, Canadian (New)",Pickering,"1294 Kingston Road, Pickering, ON L1V 1B7, Canada",20,43.837818145752,-79.0819091796875
Island Mix Restaurant & Lounge,3.5,$$,"Caribbean, Chinese",Pickering,"1050 Brock Road, Pickering, ON L1W 3M1, Canada",42,43.8299903869629,-79.07421875
East Side Mario's - Pickering,2.5,$$,"Italian, American (Traditional), Pizza",Pickering,"1355 Kingston Road, Unit 102, Pickering, ON L1V 1B8, Canada",45,43.83618798240727,-79.08604352378745
Hot Mama Noi's Thai On The Fly,4.0,$$,Thai,Pickering,"1410 Bayly Street, Unit 6A, Pickering, ON L1W 3R3, Canada",61,43.830413271153,-79.0821379423141
Cielito Lindo,4.0,$$,Mexican,Pickering,"1660 Kingston Road, Unit 6, Pickering, ON L1V 5R2, Canada",55,43.847246411496954,-79.07578038827614
Caribbean Heat,4.0,$$,Caribbean,Pickering,"985 Brock Road, Pickering, ON L1W 3A4, Canada",11,43.83279,-79.06686
Jasper Fish & Chips,4.0,$$,Seafood,Pickering,"1794 Liverpool Road, Pickering, ON L1V 4G7, Canada",21,43.83436171617472,-79.09076069968495
Starbucks,3.5,$,Coffee & Tea,Pickering,"1300 Kingston Road, Pickering, ON L1V 3M9, Canada",24,43.836756,-79.089993
Philthy Philly's,3.5,$$,"Sandwiches, Cheesesteaks",Pickering,"726 Kingston Road, Suite 3, Pickering, ON L1V 1A8, Canada",45,43.8200348766721,-79.1146848723292
Perkins Restaurant & Bakery,3.0,$$,"Bakeries, American (Traditional), Breakfast & Brunch",Pickering,"1097 Kingston Rd, Pickering, ON L1V 1B5, Canada",26,43.82896,-79.09769
Lone Star Texas Grill,3.0,$$,"Tex-Mex, Burgers, Steakhouses",Pickering,"705 Kingston Road, Pickering, ON L1V 6K3, Canada",47,43.81951,-79.11377
The Mount Everest,4.0,$$,Indian,Ajax,"611 Kingston Road, Ajax, ON L1S 6L9, Canada",57,43.8543716,-79.0559305
South St Burger,3.0,$$,Burgers,Pickering,"1105 Kingston Road, Brookdale Centre, Pickering, ON L1V 1B5, Canada",20,43.82909330917805,-79.09457128837451
Trebilcock Coffee Roasters,5.0,$$,Coffee Roasteries,Pickering,"1035 Toy Avenue, Unit 19, Pickering, ON L1W 3N9, Canada",10,43.8356817,-79.0654737
Roti n' Ting,4.0,$,Caribbean,Pickering,"1298 Kingston Road, Pickering, ON L1V 1B7, Canada",29,43.8373548301988,-79.0904878182241
St Louis Bar And Grill,3.5,$$,"Sports Bars, Chicken Wings",Pickering,"3-1635 Bayly Street, Unit 2, Pickering, ON L1W 0B1, Canada",20,43.83144147,-79.07088526
The Portly Piper,4.0,$$,Pubs,Ajax,"235 Bayly St W, Ajax, ON L1S 3K3, Canada",85,43.84137,-79.02674
Magwyers Pub,4.0,$$,"Pubs, American (Traditional)",Ajax,"105 Bayly Street W, Ajax, ON L1S 7K7, Canada",31,43.8431383,-79.0215673
Milos Greek Restaurant,2.5,$$,Greek,Pickering,"1450 Kingston Road, Pickering, ON L1V 1C1, Canada",44,43.8418151556785,-79.0840136
Nonesuch River Brewing,4.0,$$,"Breweries, Pubs, American (New)",Scarborough,"201 Gorham Rd, Scarborough, ME 04074",312,43.61724,-70.34323
The Bait Shed,4.5,$$,"Seafood, American (Traditional), Cocktail Bars",Scarborough,"84 Jones Creek Rd, Scarborough, ME 04074",257,43.5438041687012,-70.3370819091797
Jojo's Thai Kitchen,4.5,$$,"Thai, Noodles",Scarborough,"183 US Route 1, Scarborough, ME 04074",94,43.5952317000134,-70.327964907114
Eventide Oyster Company,4.5,$$,Seafood,Portland,"86 Middle St, Portland, ME 04101",3822,43.65943,-70.25123
Scales,4.5,$$$,"Seafood, American (New), Beer, Wine & Spirits",Portland,"68 Commercial St, Portland, ME 04101",849,43.65674221030201,-70.24961269170983
Bite Into Maine,4.5,$$,"Seafood, Desserts, Sandwiches",Scarborough,"185 US Route One, Ste 2, Scarborough, ME 04074",179,43.59532,-70.32772
Dunstan Tap & Table,4.0,$$,"Burgers, Cocktail Bars, Salad",Scarborough,"6 Stewart Dr, Scarborough, ME 04074",157,43.564371,-70.398017
Luke's Lobster Portland Pier,4.5,$$,"Seafood, Soup, Sandwiches",Portland,"60 Portland Pier, Portland, ME 04101",701,43.655077,-70.2495978
